filename,width,height,class,xmin,ymin,xmax,ymax
11746367_d23a35b085_n.jpg,320,272,tulip,36,145,59,168
11746367_d23a35b085_n.jpg,320,272,tulip,40,163,68,191
11746367_d23a35b085_n.jpg,320,272,tulip,141,79,164,102
11746367_d23a35b085_n.jpg,320,272,tulip,198,93,224,119
11746367_d23a35b085_n.jpg,320,272,tulip,201,121,231,151
11746367_d23a35b085_n.jpg,320,272,tulip,214,184,246,216
11746367_d23a35b085_n.jpg,320,272,tulip,164,214,198,248
11746367_d23a35b085_n.jpg,320,272,tulip,135,216,167,248
11746367_d23a35b085_n.jpg,320,272,tulip,79,208,114,243
11746367_d23a35b085_n.jpg,320,272,tulip,47,207,78,238
11746367_d23a35b085_n.jpg,320,272,tulip,223,238,257,272
11746367_d23a35b085_n.jpg,320,272,tulip,250,217,293,260
11746367_d23a35b085_n.jpg,320,272,tulip,273,155,308,190
11746367_d23a35b085_n.jpg,320,272,tulip,294,94,318,118
11746367_d23a35b085_n.jpg,320,272,tulip,228,83,254,109
11746367_d23a35b085_n.jpg,320,272,tulip,216,50,244,78
11746367_d23a35b085_n.jpg,320,272,tulip,173,63,194,84
11746367_d23a35b085_n.jpg,320,272,tulip,133,52,156,75
11746367_d23a35b085_n.jpg,320,272,tulip,76,88,102,114
11746367_d23a35b085_n.jpg,320,272,tulip,46,83,70,107
11746367_d23a35b085_n.jpg,320,272,tulip,24,45,47,68
11746367_d23a35b085_n.jpg,320,272,tulip,79,42,103,66
11746367_d23a35b085_n.jpg,320,272,tulip,193,38,209,54
11746367_d23a35b085_n.jpg,320,272,tulip,202,148,230,176
11746452_5bc1749a36.jpg,500,248,tulip,20,152,95,227
11746452_5bc1749a36.jpg,500,248,tulip,3,71,38,106
11746452_5bc1749a36.jpg,500,248,tulip,296,207,337,248
11746452_5bc1749a36.jpg,500,248,tulip,209,103,268,162
11746452_5bc1749a36.jpg,500,248,tulip,175,196,212,233
11746452_5bc1749a36.jpg,500,248,tulip,348,149,416,217
11746452_5bc1749a36.jpg,500,248,tulip,449,95,497,142
11746452_5bc1749a36.jpg,500,248,tulip,338,72,398,132
11746452_5bc1749a36.jpg,500,248,tulip,135,60,189,114
11746452_5bc1749a36.jpg,500,248,tulip,73,75,109,111
11746452_5bc1749a36.jpg,500,248,tulip,22,28,59,65
11746452_5bc1749a36.jpg,500,248,tulip,363,23,394,54
11746452_5bc1749a36.jpg,500,248,tulip,221,14,253,46
11746452_5bc1749a36.jpg,500,248,tulip,86,114,134,162
11746452_5bc1749a36.jpg,500,248,tulip,79,11,106,38
11746452_5bc1749a36.jpg,500,248,tulip,431,30,473,72
11746548_26b3256922_n.jpg,320,276,tulip,216,188,262,234
11746548_26b3256922_n.jpg,320,276,tulip,264,200,313,249
11746548_26b3256922_n.jpg,320,276,tulip,3,210,52,259
11746548_26b3256922_n.jpg,320,276,tulip,56,154,101,199
11746548_26b3256922_n.jpg,320,276,tulip,38,112,78,152
11746548_26b3256922_n.jpg,320,276,tulip,97,103,133,139
11746548_26b3256922_n.jpg,320,276,tulip,198,26,224,52
11746548_26b3256922_n.jpg,320,276,tulip,63,44,89,70
11746548_26b3256922_n.jpg,320,276,tulip,145,182,189,226
11746548_26b3256922_n.jpg,320,276,tulip,206,143,247,184
11746548_26b3256922_n.jpg,320,276,tulip,240,98,280,138
11746548_26b3256922_n.jpg,320,276,tulip,161,64,197,100
11746548_26b3256922_n.jpg,320,276,tulip,104,51,143,90
118974357_0faa23cce9_n.jpg,320,241,rose,148,80,235,166
118974357_0faa23cce9_n.jpg,320,241,rose,218,16,299,123
118974357_0faa23cce9_n.jpg,320,241,rose,185,161,266,241
118974357_0faa23cce9_n.jpg,320,241,rose,73,104,149,178
118974357_0faa23cce9_n.jpg,320,241,rose,93,11,186,93
118974357_0faa23cce9_n.jpg,320,241,rose,3,34,120,111
118974357_0faa23cce9_n.jpg,320,241,rose,247,126,320,202
118974357_0faa23cce9_n.jpg,320,241,rose,104,177,187,239
12163418275_bd6a1edd61.jpg,500,333,tulip,126,166,181,210
12163418275_bd6a1edd61.jpg,500,333,tulip,24,186,76,235
12163418275_bd6a1edd61.jpg,500,333,tulip,189,247,242,295
12163418275_bd6a1edd61.jpg,500,333,tulip,303,169,353,212
12163418275_bd6a1edd61.jpg,500,333,tulip,376,185,420,241
12163418275_bd6a1edd61.jpg,500,333,tulip,324,225,398,284
12163418275_bd6a1edd61.jpg,500,333,tulip,436,221,500,277
12163418275_bd6a1edd61.jpg,500,333,tulip,380,119,429,149
12163418275_bd6a1edd61.jpg,500,333,tulip,395,143,446,183
12163418275_bd6a1edd61.jpg,500,333,tulip,445,108,482,151
12163418275_bd6a1edd61.jpg,500,333,tulip,332,139,373,172
12163418275_bd6a1edd61.jpg,500,333,tulip,274,141,324,179
12163418275_bd6a1edd61.jpg,500,333,tulip,233,104,268,142
12163418275_bd6a1edd61.jpg,500,333,tulip,197,99,237,136
12163418275_bd6a1edd61.jpg,500,333,tulip,180,135,219,180
12163418275_bd6a1edd61.jpg,500,333,tulip,212,165,251,202
12163418275_bd6a1edd61.jpg,500,333,tulip,19,89,61,144
12240303_80d87f77a3_n.jpg,320,240,rose,71,1,320,206
12240303_80d87f77a3_n.jpg,320,240,rose,1,37,67,178
122450705_9885fff3c4_n.jpg,320,240,tulip,27,3,75,41
122450705_9885fff3c4_n.jpg,320,240,tulip,48,89,96,122
122450705_9885fff3c4_n.jpg,320,240,tulip,11,161,59,191
122450705_9885fff3c4_n.jpg,320,240,tulip,218,147,266,178
122450705_9885fff3c4_n.jpg,320,240,tulip,226,65,252,95
122450705_9885fff3c4_n.jpg,320,240,tulip,209,32,240,64
122450705_9885fff3c4_n.jpg,320,240,tulip,258,163,288,192
122450705_9885fff3c4_n.jpg,320,240,tulip,200,167,239,197
122450705_9885fff3c4_n.jpg,320,240,tulip,131,86,166,125
122450705_9885fff3c4_n.jpg,320,240,tulip,44,50,86,78
122450705_9885fff3c4_n.jpg,320,240,tulip,10,88,52,120
123128873_546b8b7355_n.jpg,320,240,rose,4,77,93,167
123128873_546b8b7355_n.jpg,320,240,rose,78,137,170,217
123128873_546b8b7355_n.jpg,320,240,rose,49,42,129,101
123128873_546b8b7355_n.jpg,320,240,rose,200,37,271,101
123128873_546b8b7355_n.jpg,320,240,rose,140,79,250,155
123128873_546b8b7355_n.jpg,320,240,rose,168,155,270,240
123128873_546b8b7355_n.jpg,320,240,rose,70,1,162,39
12517756805_56b74be742.jpg,500,334,tulip,146,70,348,267
12517756805_56b74be742.jpg,500,334,tulip,302,163,500,332
12517756805_56b74be742.jpg,500,334,tulip,78,238,253,334
12548574923_5e90f4ceea.jpg,500,333,tulip,121,113,319,319
12548574923_5e90f4ceea.jpg,500,333,tulip,373,255,479,333
12548574923_5e90f4ceea.jpg,500,333,tulip,361,57,484,226
12548574923_5e90f4ceea.jpg,500,333,tulip,11,113,212,331
12584810723_c97d00fcfd.jpg,500,215,tulip,69,17,242,204
12584810723_c97d00fcfd.jpg,500,215,tulip,207,54,473,208
126012913_edf771c564_n.jpg,320,240,dandelion,84,58,159,139
127192624_afa3d9cb84.jpg,500,330,sunflower,131,147,146,172
127192624_afa3d9cb84.jpg,500,330,sunflower,82,118,96,130
127192624_afa3d9cb84.jpg,500,330,sunflower,26,132,44,145
127192624_afa3d9cb84.jpg,500,330,sunflower,406,140,425,153
127192624_afa3d9cb84.jpg,500,330,sunflower,440,132,464,155
127192624_afa3d9cb84.jpg,500,330,sunflower,47,120,66,135
127192624_afa3d9cb84.jpg,500,330,sunflower,145,123,162,137
127192624_afa3d9cb84.jpg,500,330,sunflower,229,126,243,142
127192624_afa3d9cb84.jpg,500,330,sunflower,260,130,273,144
127192624_afa3d9cb84.jpg,500,330,sunflower,283,125,298,142
12764617214_12211c6a0c_m.jpg,240,240,tulip,122,46,162,94
12764617214_12211c6a0c_m.jpg,240,240,tulip,168,74,215,124
12873145295_438b8197a7_n.jpg,320,286,tulip,15,87,84,136
12873145295_438b8197a7_n.jpg,320,286,tulip,254,98,297,143
12873145295_438b8197a7_n.jpg,320,286,tulip,234,80,273,115
12873145295_438b8197a7_n.jpg,320,286,tulip,232,22,256,59
12873145295_438b8197a7_n.jpg,320,286,tulip,179,35,216,77
12873145295_438b8197a7_n.jpg,320,286,tulip,87,20,121,51
12873145295_438b8197a7_n.jpg,320,286,tulip,65,44,115,83
12916017805_1cde91a891_n.jpg,320,240,tulip,77,94,182,215
12916017805_1cde91a891_n.jpg,320,240,tulip,177,27,299,193
12916017805_1cde91a891_n.jpg,320,240,tulip,18,56,92,151
12916135413_dafcf3089e_n.jpg,320,240,tulip,51,76,153,204
12916135413_dafcf3089e_n.jpg,320,240,tulip,186,67,273,160
12916135413_dafcf3089e_n.jpg,320,240,tulip,222,164,270,210
12916135413_dafcf3089e_n.jpg,320,240,tulip,175,16,246,83
12916135413_dafcf3089e_n.jpg,320,240,tulip,29,1,100,73
130684941_d1abfa3be6_m.jpg,180,240,tulip,1,158,29,201
130684941_d1abfa3be6_m.jpg,180,240,tulip,32,152,52,177
130684941_d1abfa3be6_m.jpg,180,240,tulip,67,158,86,182
130684941_d1abfa3be6_m.jpg,180,240,tulip,99,157,180,238
130685040_3c2fcec63e_n.jpg,320,240,tulip,38,114,95,197
130685040_3c2fcec63e_n.jpg,320,240,tulip,185,120,251,192
130685040_3c2fcec63e_n.jpg,320,240,tulip,249,152,297,210
130685040_3c2fcec63e_n.jpg,320,240,tulip,99,133,179,235
130685040_3c2fcec63e_n.jpg,320,240,tulip,25,80,79,127
130685040_3c2fcec63e_n.jpg,320,240,tulip,122,96,166,144
130685040_3c2fcec63e_n.jpg,320,240,tulip,81,77,109,117
130685040_3c2fcec63e_n.jpg,320,240,tulip,1,64,18,110
130685040_3c2fcec63e_n.jpg,320,240,tulip,247,84,264,109
130685040_3c2fcec63e_n.jpg,320,240,tulip,284,91,299,111
130685040_3c2fcec63e_n.jpg,320,240,tulip,195,70,204,82
130685245_dcdd23836f_m.jpg,240,240,tulip,30,159,56,195
130685245_dcdd23836f_m.jpg,240,240,tulip,14,204,46,238
130685245_dcdd23836f_m.jpg,240,240,tulip,2,165,18,190
130685245_dcdd23836f_m.jpg,240,240,tulip,67,158,92,188
130685245_dcdd23836f_m.jpg,240,240,tulip,65,192,105,212
130685245_dcdd23836f_m.jpg,240,240,tulip,209,206,240,238
130685245_dcdd23836f_m.jpg,240,240,tulip,124,190,153,215
130685245_dcdd23836f_m.jpg,240,240,tulip,155,197,175,219
130685347_afbffe3afa_n.jpg,320,240,tulip,93,132,130,179
130685347_afbffe3afa_n.jpg,320,240,tulip,34,141,73,185
130685347_afbffe3afa_n.jpg,320,240,tulip,140,129,173,171
130685347_afbffe3afa_n.jpg,320,240,tulip,182,141,220,181
130685347_afbffe3afa_n.jpg,320,240,tulip,238,132,269,171
130685347_afbffe3afa_n.jpg,320,240,tulip,265,125,292,153
130685347_afbffe3afa_n.jpg,320,240,tulip,302,142,320,173
130685347_afbffe3afa_n.jpg,320,240,tulip,81,43,100,65
130685347_afbffe3afa_n.jpg,320,240,tulip,33,65,49,84
130685347_afbffe3afa_n.jpg,320,240,tulip,12,89,42,123
130685347_afbffe3afa_n.jpg,320,240,tulip,157,61,172,82
130685347_afbffe3afa_n.jpg,320,240,tulip,213,49,226,68
130685347_afbffe3afa_n.jpg,320,240,tulip,252,66,266,84
130685347_afbffe3afa_n.jpg,320,240,tulip,214,104,250,130
130685347_afbffe3afa_n.jpg,320,240,tulip,173,117,197,150
13176576813_50e77cc1d9.jpg,500,332,tulip,88,18,362,284
132538273_335240fe5b_n.jpg,320,240,tulip,136,100,277,211
132538273_335240fe5b_n.jpg,320,240,tulip,1,72,150,200
132538273_335240fe5b_n.jpg,320,240,tulip,166,2,320,134
13289268363_b9337d751e.jpg,500,332,tulip,213,56,321,127
13289268363_b9337d751e.jpg,500,332,tulip,56,107,162,222
13289268363_b9337d751e.jpg,500,332,tulip,388,146,465,203
13289268363_b9337d751e.jpg,500,332,tulip,419,197,495,265
13289268363_b9337d751e.jpg,500,332,tulip,318,249,460,332
13289268363_b9337d751e.jpg,500,332,tulip,185,177,298,251
13289268363_b9337d751e.jpg,500,332,tulip,227,136,336,209
13289268363_b9337d751e.jpg,500,332,tulip,67,39,161,115
13290033_ebd7c7abba_n.jpg,320,283,dandelion,67,31,254,226
133692329_c1150ed811_n.jpg,320,240,tulip,81,127,148,207
133692329_c1150ed811_n.jpg,320,240,tulip,192,6,320,201
134143359_71fa8dd9a4.jpg,500,375,tulip,184,96,289,181
134143359_71fa8dd9a4.jpg,500,375,tulip,37,10,168,109
134143359_71fa8dd9a4.jpg,500,375,tulip,87,130,170,183
134143359_71fa8dd9a4.jpg,500,375,tulip,15,169,78,230
134143359_71fa8dd9a4.jpg,500,375,tulip,18,254,145,361
134143359_71fa8dd9a4.jpg,500,375,tulip,221,177,322,272
134143359_71fa8dd9a4.jpg,500,375,tulip,306,116,386,207
134143359_71fa8dd9a4.jpg,500,375,tulip,339,35,454,117
134143359_71fa8dd9a4.jpg,500,375,tulip,358,111,484,195
134372449_0f7166d96c_n.jpg,320,240,daisy,65,23,90,46
134372449_0f7166d96c_n.jpg,320,240,daisy,102,43,121,64
134372449_0f7166d96c_n.jpg,320,240,daisy,37,86,68,112
134372449_0f7166d96c_n.jpg,320,240,daisy,42,151,65,168
134372449_0f7166d96c_n.jpg,320,240,daisy,77,161,96,177
134372449_0f7166d96c_n.jpg,320,240,daisy,93,117,107,130
134372449_0f7166d96c_n.jpg,320,240,daisy,99,93,117,110
134372449_0f7166d96c_n.jpg,320,240,daisy,237,50,256,69
134372449_0f7166d96c_n.jpg,320,240,daisy,178,117,195,132
134372449_0f7166d96c_n.jpg,320,240,daisy,238,151,256,170
134372449_0f7166d96c_n.jpg,320,240,daisy,171,46,188,63
134372449_0f7166d96c_n.jpg,320,240,daisy,126,57,141,71
134409839_71069a95d1_m.jpg,240,222,daisy,11,4,221,221
13471563274_471fc1db33_m.jpg,240,240,tulip,88,73,108,111
13471563274_471fc1db33_m.jpg,240,240,tulip,123,72,141,96
13471563274_471fc1db33_m.jpg,240,240,tulip,155,82,169,99
13471563274_471fc1db33_m.jpg,240,240,tulip,177,71,187,89
13471563274_471fc1db33_m.jpg,240,240,tulip,58,76,70,105
13471563274_471fc1db33_m.jpg,240,240,tulip,32,60,51,82
13471563274_471fc1db33_m.jpg,240,240,tulip,200,66,210,79
13471563274_471fc1db33_m.jpg,240,240,tulip,198,79,210,89
135994133_4f306fe4bf_n.jpg,320,218,tulip,51,3,130,64
135994133_4f306fe4bf_n.jpg,320,218,tulip,169,65,241,115
135994133_4f306fe4bf_n.jpg,320,218,tulip,91,71,127,123
135994133_4f306fe4bf_n.jpg,320,218,tulip,113,80,166,140
135994133_4f306fe4bf_n.jpg,320,218,tulip,203,141,268,208
136011860_44ca0b2835_n.jpg,320,240,dandelion,14,10,320,234
138132145_782763b84f_m.jpg,180,240,dandelion,73,115,155,236
138166590_47c6cb9dd0.jpg,500,336,dandelion,4,24,352,334
13920113_f03e867ea7_m.jpg,240,240,dandelion,9,4,237,239
140951103_69847c0b7c.jpg,500,375,dandelion,82,7,453,375
141340262_ca2e576490.jpg,500,333,dandelion,7,9,490,305
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,25,69,58,99
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,25,93,60,127
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,21,173,53,202
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,116,221,149,237
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,61,181,103,215
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,33,201,69,230
141652526_2be95f21c3_n.jpg,320,240,dandelion,44,5,308,239
142218310_d06005030a_n.jpg,320,228,tulip,246,41,320,152
142218310_d06005030a_n.jpg,320,228,tulip,149,12,242,97
142218310_d06005030a_n.jpg,320,228,tulip,146,81,233,164
142218310_d06005030a_n.jpg,320,228,tulip,79,126,181,228
142218310_d06005030a_n.jpg,320,228,tulip,20,124,95,220
142218310_d06005030a_n.jpg,320,228,tulip,5,74,119,127
142218310_d06005030a_n.jpg,320,228,tulip,3,35,90,78
142235017_07816937c6.jpg,500,375,tulip,62,128,106,174
142235017_07816937c6.jpg,500,375,tulip,248,204,292,250
142235017_07816937c6.jpg,500,375,tulip,261,251,313,290
142235017_07816937c6.jpg,500,375,tulip,280,294,338,353
142235017_07816937c6.jpg,500,375,tulip,409,304,467,348
142235017_07816937c6.jpg,500,375,tulip,443,242,494,301
142235017_07816937c6.jpg,500,375,tulip,373,235,429,287
142235017_07816937c6.jpg,500,375,tulip,147,308,189,343
142235017_07816937c6.jpg,500,375,tulip,61,323,110,365
142235017_07816937c6.jpg,500,375,tulip,85,248,142,300
142235017_07816937c6.jpg,500,375,tulip,16,221,66,267
142235017_07816937c6.jpg,500,375,tulip,4,177,41,216
142235017_07816937c6.jpg,500,375,tulip,54,181,119,231
142235017_07816937c6.jpg,500,375,tulip,142,206,179,254
142235017_07816937c6.jpg,500,375,tulip,162,234,215,274
142235017_07816937c6.jpg,500,375,tulip,203,203,248,242
142235017_07816937c6.jpg,500,375,tulip,327,258,374,320
142235017_07816937c6.jpg,500,375,tulip,421,200,463,254
142235017_07816937c6.jpg,500,375,tulip,379,179,425,224
142235017_07816937c6.jpg,500,375,tulip,235,159,278,206
142235017_07816937c6.jpg,500,375,tulip,142,155,172,195
142235017_07816937c6.jpg,500,375,tulip,104,145,145,183
142235017_07816937c6.jpg,500,375,tulip,165,119,210,165
142235017_07816937c6.jpg,500,375,tulip,269,139,312,172
142235017_07816937c6.jpg,500,375,tulip,308,151,342,205
142235017_07816937c6.jpg,500,375,tulip,342,165,384,222
142235017_07816937c6.jpg,500,375,tulip,435,171,482,213
142235237_da662d925c.jpg,500,375,tulip,253,116,418,324
142235237_da662d925c.jpg,500,375,tulip,49,131,221,333
142390525_5d81a3659d_m.jpg,235,240,dandelion,7,5,215,237
142813254_20a7fd5fb6_n.jpg,320,240,dandelion,58,53,257,224
14283011_3e7452c5b2_n.jpg,320,240,dandelion,104,67,193,190
144040769_c5b805f868.jpg,500,376,dandelion,81,7,447,371
144099102_bf63a41e4f_n.jpg,320,240,daisy,228,51,261,135
144099102_bf63a41e4f_n.jpg,320,240,daisy,239,96,261,123
144099102_bf63a41e4f_n.jpg,320,240,daisy,262,111,290,143
144099102_bf63a41e4f_n.jpg,320,240,daisy,227,180,256,211
144099102_bf63a41e4f_n.jpg,320,240,daisy,242,187,308,240
144099102_bf63a41e4f_n.jpg,320,240,daisy,209,144,244,177
144099102_bf63a41e4f_n.jpg,320,240,daisy,19,141,56,167
144099102_bf63a41e4f_n.jpg,320,240,daisy,88,104,126,157
144099102_bf63a41e4f_n.jpg,320,240,daisy,132,95,157,143
144099102_bf63a41e4f_n.jpg,320,240,daisy,147,84,178,116
144099102_bf63a41e4f_n.jpg,320,240,daisy,85,161,125,198
144099102_bf63a41e4f_n.jpg,320,240,daisy,153,144,211,208
144603918_b9de002f60_m.jpg,212,240,daisy,28,40,178,207
144686365_d7e96941ee_n.jpg,320,240,dandelion,27,107,158,240
144686365_d7e96941ee_n.jpg,320,240,dandelion,216,135,258,240
144686365_d7e96941ee_n.jpg,320,240,dandelion,260,191,303,240
144686365_d7e96941ee_n.jpg,320,240,dandelion,110,31,159,119
144686365_d7e96941ee_n.jpg,320,240,dandelion,55,76,83,114
144686365_d7e96941ee_n.jpg,320,240,dandelion,197,1,246,97
145173479_7d04346c20.jpg,500,329,dandelion,95,11,419,329
145303599_2627e23815_n.jpg,320,240,sunflower,53,13,256,215
145862135_ab710de93c_n.jpg,320,238,rose,102,57,218,184
145862135_ab710de93c_n.jpg,320,238,rose,204,38,299,160
145862135_ab710de93c_n.jpg,320,238,rose,4,111,101,196
145862135_ab710de93c_n.jpg,320,238,rose,1,3,109,102
146023167_f905574d97_m.jpg,240,225,dandelion,7,5,235,225
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,143,53,198,147
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,207,33,271,140
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,50,123,98,222
148180650_19a4b410db.jpg,500,375,dandelion,110,74,367,375
14957470_6a8c272a87_m.jpg,180,240,tulip,66,155,88,184
14957470_6a8c272a87_m.jpg,180,240,tulip,89,154,109,181
14957470_6a8c272a87_m.jpg,180,240,tulip,109,131,128,158
14957470_6a8c272a87_m.jpg,180,240,tulip,55,136,80,159
